date

SLURM_JOBID:		 61212
SLURM_JOB_NODELIST:	 ise-6000-01 


|| Running model number 1/1  || 
optimizer: Adam, dropout: 0, batch_norm: True, batch_size: 128, loss_fn: binary_cross_entropy, use_augmentation: 10_epoch_30
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 64, 96, 96]           6,464
       BatchNorm2d-2           [-1, 64, 96, 96]             128
         MaxPool2d-3           [-1, 64, 48, 48]               0
           Dropout-4           [-1, 64, 48, 48]               0
            Conv2d-5          [-1, 128, 42, 42]         401,536
       BatchNorm2d-6          [-1, 128, 42, 42]             256
         MaxPool2d-7          [-1, 128, 21, 21]               0
           Dropout-8          [-1, 128, 21, 21]               0
            Conv2d-9          [-1, 128, 18, 18]         262,272
      BatchNorm2d-10          [-1, 128, 18, 18]             256
        MaxPool2d-11            [-1, 128, 9, 9]               0
          Dropout-12            [-1, 128, 9, 9]               0
           Conv2d-13            [-1, 256, 6, 6]         524,544
      BatchNorm2d-14            [-1, 256, 6, 6]             512
          Dropout-15            [-1, 256, 6, 6]               0
          Flatten-16                 [-1, 9216]               0
           Linear-17                 [-1, 4096]      37,752,832
      BatchNorm1d-18                 [-1, 4096]           8,192
          Dropout-19                 [-1, 4096]               0
================================================================
Total params: 38,956,992
Trainable params: 38,956,992
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.04
Forward/backward pass size (MB): 16.72
Params size (MB): 148.61
Estimated Total Size (MB): 165.37
----------------------------------------------------------------
None
Training on device: cuda

Epoch 1/30:   0%|          | 0/155 [00:00<?, ?batch/s]
Epoch 1/30 Loss: 0.7040:   0%|          | 0/155 [00:00<?, ?batch/s]
Epoch 1/30 Loss: 0.7040:   0%|          | 0/155 [00:00<?, ?batch/s]
Epoch 1/30 Loss: 0.7040:   1%|          | 1/155 [00:00<02:16,  1.12batch/s]
Epoch 1/30 Loss: 1.2373:   1%|          | 1/155 [00:01<02:16,  1.12batch/s]
Epoch 1/30 Loss: 1.2373:   1%|          | 1/155 [00:01<02:16,  1.12batch/s]
Epoch 1/30 Loss: 1.2373:   1%|▏         | 2/155 [00:01<01:42,  1.49batch/s]
Epoch 1/30 Loss: 0.8267:   1%|▏         | 2/155 [00:01<01:42,  1.49batch/s]
Epoch 1/30 Loss: 0.8267:   1%|▏         | 2/155 [00:01<01:42,  1.49batch/s]
Epoch 1/30 Loss: 0.8267:   2%|▏         | 3/155 [00:01<01:29,  1.69batch/s]
Epoch 1/30 Loss: 0.8061:   2%|▏         | 3/155 [00:02<01:29,  1.69batch/s]
Epoch 1/30 Loss: 0.8061:   2%|▏         | 3/155 [00:02<01:29,  1.69batch/s]
Epoch 1/30 Loss: 0.8061:   3%|▎         | 4/155 [00:02<01:22,  1.82batch/s]
Epoch 1/30 Loss: 0.9925:   3%|▎         | 4/155 [00:02<01:22,  1.82batch/s]
Epoch 1/30 Loss: 0.9925:   3%|▎         | 4/155 [00:02<01:22,  1.82batch/s]
Epoch 1/30 Loss: 0.9925:   3%|▎         | 5/155 [00:02<01:18,  1.92batch/s]
Epoch 1/30 Loss: 0.7898:   3%|▎         | 5/155 [00:03<01:18,  1.92batch/s]
Epoch 1/30 Loss: 0.7898:   3%|▎         | 5/155 [00:03<01:18,  1.92batch/s]
Epoch 1/30 Loss: 0.7898:   4%|▍         | 6/155 [00:03<01:14,  2.00batch/s]
Epoch 1/30 Loss: 0.6966:   4%|▍         | 6/155 [00:03<01:14,  2.00batch/s]
Epoch 1/30 Loss: 0.6966:   4%|▍         | 6/155 [00:03<01:14,  2.00batch/s]
Epoch 1/30 Loss: 0.6966:   5%|▍         | 7/155 [00:03<01:12,  2.04batch/s]
Epoch 1/30 Loss: 0.7441:   5%|▍         | 7/155 [00:04<01:12,  2.04batch/s]
Epoch 1/30 Loss: 0.7441:   5%|▍         | 7/155 [00:04<01:12,  2.04batch/s]
Epoch 1/30 Loss: 0.7441:   5%|▌         | 8/155 [00:04<01:10,  2.08batch/s]
Epoch 1/30 Loss: 0.7644:   5%|▌         | 8/155 [00:04<01:10,  2.08batch/s]
Epoch 1/30 Loss: 0.7644:   5%|▌         | 8/155 [00:04<01:10,  2.08batch/s]
Epoch 1/30 Loss: 0.7644:   6%|▌         | 9/155 [00:04<01:08,  2.12batch/s]
Epoch 1/30 Loss: 0.7366:   6%|▌         | 9/155 [00:05<01:08,  2.12batch/s]
Epoch 1/30 Loss: 0.7366:   6%|▌         | 9/155 [00:05<01:08,  2.12batch/s]
Epoch 1/30 Loss: 0.7366:   6%|▋         | 10/155 [00:05<01:07,  2.16batch/s]
Epoch 1/30 Loss: 0.7209:   6%|▋         | 10/155 [00:05<01:07,  2.16batch/s]
Epoch 1/30 Loss: 0.7209:   6%|▋         | 10/155 [00:05<01:07,  2.16batch/s]
Epoch 1/30 Loss: 0.7209:   7%|▋         | 11/155 [00:05<01:06,  2.17batch/s]
Epoch 1/30 Loss: 0.6804:   7%|▋         | 11/155 [00:06<01:06,  2.17batch/s]
Epoch 1/30 Loss: 0.6804:   7%|▋         | 11/155 [00:06<01:06,  2.17batch/s]
Epoch 1/30 Loss: 0.6804:   8%|▊         | 12/155 [00:06<01:05,  2.19batch/s]
Epoch 1/30 Loss: 0.7767:   8%|▊         | 12/155 [00:06<01:05,  2.19batch/s]
Epoch 1/30 Loss: 0.7767:   8%|▊         | 12/155 [00:06<01:05,  2.19batch/s]
Epoch 1/30 Loss: 0.7767:   8%|▊         | 13/155 [00:06<01:04,  2.20batch/s]
Epoch 1/30 Loss: 0.7778:   8%|▊         | 13/155 [00:06<01:04,  2.20batch/s]
Epoch 1/30 Loss: 0.7778:   8%|▊         | 13/155 [00:06<01:04,  2.20batch/s]
Epoch 1/30 Loss: 0.7778:   9%|▉         | 14/155 [00:06<01:03,  2.23batch/s]
Epoch 1/30 Loss: 0.6823:  43%|████▎     | 67/155 [00:29<00:36,  2.43batch/s]
Epoch 1/30 Loss: 0.6823:  43%|████▎     | 67/155 [00:29<00:36,  2.43batch/s]
Epoch 1/30 Loss: 0.6823:  44%|████▍     | 68/155 [00:29<00:35,  2.44batch/s]
Epoch 1/30 Loss: 0.6965:  44%|████▍     | 68/155 [00:29<00:35,  2.44batch/s]
Epoch 1/30 Loss: 0.6965:  44%|████▍     | 68/155 [00:29<00:35,  2.44batch/s]
Epoch 1/30 Loss: 0.6965:  45%|████▍     | 69/155 [00:29<00:35,  2.45batch/s]
Epoch 1/30 Loss: 0.6858:  45%|████▍     | 69/155 [00:30<00:35,  2.45batch/s]
Epoch 1/30 Loss: 0.6858:  45%|████▍     | 69/155 [00:30<00:35,  2.45batch/s]
Epoch 1/30 Loss: 0.6858:  45%|████▌     | 70/155 [00:30<00:34,  2.45batch/s]
Epoch 1/30 Loss: 0.6731:  45%|████▌     | 70/155 [00:30<00:34,  2.45batch/s]
Epoch 1/30 Loss: 0.6731:  45%|████▌     | 70/155 [00:30<00:34,  2.45batch/s]
Epoch 1/30 Loss: 0.6731:  46%|████▌     | 71/155 [00:30<00:34,  2.41batch/s]
Epoch 1/30 Loss: 0.6734:  46%|████▌     | 71/155 [00:30<00:34,  2.41batch/s]
Epoch 1/30 Loss: 0.6734:  46%|████▌     | 71/155 [00:30<00:34,  2.41batch/s]
Epoch 1/30 Loss: 0.6734:  46%|████▋     | 72/155 [00:30<00:34,  2.43batch/s]
Epoch 1/30 Loss: 0.6729:  46%|████▋     | 72/155 [00:31<00:34,  2.43batch/s]
Epoch 1/30 Loss: 0.6729:  46%|████▋     | 72/155 [00:31<00:34,  2.43batch/s]
Epoch 1/30 Loss: 0.6729:  47%|████▋     | 73/155 [00:31<00:33,  2.43batch/s]
Epoch 1/30 Loss: 0.6902:  47%|████▋     | 73/155 [00:31<00:33,  2.43batch/s]
Epoch 1/30 Loss: 0.6902:  47%|████▋     | 73/155 [00:31<00:33,  2.43batch/s]
Epoch 1/30 Loss: 0.6902:  48%|████▊     | 74/155 [00:31<00:33,  2.43batch/s]
Epoch 1/30 Loss: 0.7000:  48%|████▊     | 74/155 [00:32<00:33,  2.43batch/s]
Epoch 1/30 Loss: 0.7000:  48%|████▊     | 74/155 [00:32<00:33,  2.43batch/s]
Epoch 1/30 Loss: 0.7000:  48%|████▊     | 75/155 [00:32<00:32,  2.44batch/s]
Epoch 1/30 Loss: 0.6677:  48%|████▊     | 75/155 [00:32<00:32,  2.44batch/s]
Epoch 1/30 Loss: 0.6677:  48%|████▊     | 75/155 [00:32<00:32,  2.44batch/s]
Epoch 1/30 Loss: 0.6677:  49%|████▉     | 76/155 [00:32<00:32,  2.45batch/s]
Epoch 1/30 Loss: 0.6845:  49%|████▉     | 76/155 [00:33<00:32,  2.45batch/s]
Epoch 1/30 Loss: 0.6845:  49%|████▉     | 76/155 [00:33<00:32,  2.45batch/s]
Epoch 1/30 Loss: 0.6845:  50%|████▉     | 77/155 [00:33<00:31,  2.46batch/s]
Epoch 1/30 Loss: 0.6721:  50%|████▉     | 77/155 [00:33<00:31,  2.46batch/s]
Epoch 1/30 Loss: 0.6721:  50%|████▉     | 77/155 [00:33<00:31,  2.46batch/s]
Epoch 1/30 Loss: 0.6721:  50%|█████     | 78/155 [00:33<00:31,  2.47batch/s]
Epoch 1/30 Loss: 0.6978:  50%|█████     | 78/155 [00:33<00:31,  2.47batch/s]
Epoch 1/30 Loss: 0.6978:  50%|█████     | 78/155 [00:33<00:31,  2.47batch/s]
Epoch 1/30 Loss: 0.6978:  51%|█████     | 79/155 [00:33<00:30,  2.47batch/s]
Epoch 1/30 Loss: 0.7037:  51%|█████     | 79/155 [00:34<00:30,  2.47batch/s]
Epoch 1/30 Loss: 0.7037:  51%|█████     | 79/155 [00:34<00:30,  2.47batch/s]
Epoch 1/30 Loss: 0.7037:  52%|█████▏    | 80/155 [00:34<00:30,  2.47batch/s]
Epoch 1/30 Loss: 0.6861:  52%|█████▏    | 80/155 [00:34<00:30,  2.47batch/s]
Epoch 1/30 Loss: 0.6861:  52%|█████▏    | 80/155 [00:34<00:30,  2.47batch/s]
Epoch 1/30 Loss: 0.6861:  52%|█████▏    | 81/155 [00:34<00:29,  2.47batch/s]
Epoch 1/30 Loss: 0.7158:  52%|█████▏    | 81/155 [00:35<00:29,  2.47batch/s]
Epoch 1/30 Loss: 0.7158:  52%|█████▏    | 81/155 [00:35<00:29,  2.47batch/s]
Epoch 1/30 Loss: 0.7158:  53%|█████▎    | 82/155 [00:35<00:29,  2.47batch/s]
Epoch 1/30 Loss: 0.7093:  53%|█████▎    | 82/155 [00:35<00:29,  2.47batch/s]
Epoch 1/30 Loss: 0.7093:  53%|█████▎    | 82/155 [00:35<00:29,  2.47batch/s]
Epoch 1/30 Loss: 0.7093:  54%|█████▎    | 83/155 [00:35<00:29,  2.48batch/s]
Epoch 1/30 Loss: 0.6877:  54%|█████▎    | 83/155 [00:35<00:29,  2.48batch/s]
Epoch 1/30 Loss: 0.6877:  54%|█████▎    | 83/155 [00:35<00:29,  2.48batch/s]
Epoch 1/30 Loss: 0.6877:  54%|█████▍    | 84/155 [00:35<00:28,  2.48batch/s]
Epoch 1/30 Loss: 0.6777:  54%|█████▍    | 84/155 [00:36<00:28,  2.48batch/s]
Epoch 1/30 Loss: 0.6777:  54%|█████▍    | 84/155 [00:36<00:28,  2.48batch/s]
Epoch 1/30 Loss: 0.6777:  55%|█████▍    | 85/155 [00:36<00:28,  2.45batch/s]
Epoch 1/30 Loss: 0.7198:  55%|█████▍    | 85/155 [00:36<00:28,  2.45batch/s]
Epoch 1/30 Loss: 0.7198:  55%|█████▍    | 85/155 [00:36<00:28,  2.45batch/s]
Epoch 1/30 Loss: 0.7198:  55%|█████▌    | 86/155 [00:36<00:28,  2.46batch/s]
Epoch 1/30 Loss: 0.7391:  55%|█████▌    | 86/155 [00:37<00:28,  2.46batch/s]
Epoch 1/30 Loss: 0.7391:  55%|█████▌    | 86/155 [00:37<00:28,  2.46batch/s]
Epoch 1/30 Loss: 0.7391:  56%|█████▌    | 87/155 [00:37<00:27,  2.46batch/s]
Epoch 1/30 Loss: 0.7009:  56%|█████▌    | 87/155 [00:37<00:27,  2.46batch/s]
Epoch 1/30 Loss: 0.7009:  56%|█████▌    | 87/155 [00:37<00:27,  2.46batch/s]
Epoch 1/30 Loss: 0.7009:  57%|█████▋    | 88/155 [00:37<00:27,  2.47batch/s]
Epoch 1/30 Loss: 0.6864:  57%|█████▋    | 88/155 [00:37<00:27,  2.47batch/s]
Epoch 1/30 Loss: 0.6864:  57%|█████▋    | 88/155 [00:37<00:27,  2.47batch/s]
Epoch 1/30 Loss: 0.6864:  57%|█████▋    | 89/155 [00:37<00:26,  2.48batch/s]
Epoch 1/30 Loss: 0.6909:  57%|█████▋    | 89/155 [00:38<00:26,  2.48batch/s]
Epoch 1/30 Loss: 0.6909:  57%|█████▋    | 89/155 [00:38<00:26,  2.48batch/s]
Epoch 1/30 Loss: 0.6909:  58%|█████▊    | 90/155 [00:38<00:26,  2.48batch/s]
Epoch 1/30 Loss: 0.7199:  58%|█████▊    | 90/155 [00:38<00:26,  2.48batch/s]
Epoch 1/30 Loss: 0.7199:  58%|█████▊    | 90/155 [00:38<00:26,  2.48batch/s]
Epoch 1/30 Loss: 0.7199:  59%|█████▊    | 91/155 [00:38<00:25,  2.49batch/s]
Epoch 1/30 Loss: 0.7096:  59%|█████▊    | 91/155 [00:39<00:25,  2.49batch/s]
Epoch 1/30 Loss: 0.7096:  59%|█████▊    | 91/155 [00:39<00:25,  2.49batch/s]
Epoch 1/30 Loss: 0.7096:  59%|█████▉    | 92/155 [00:39<00:25,  2.49batch/s]
Epoch 1/30 Loss: 0.6750:  59%|█████▉    | 92/155 [00:39<00:25,  2.49batch/s]
Epoch 1/30 Loss: 0.6750:  59%|█████▉    | 92/155 [00:39<00:25,  2.49batch/s]
Epoch 1/30 Loss: 0.6750:  60%|██████    | 93/155 [00:39<00:24,  2.49batch/s]
Epoch 1/30 Loss: 0.6926:  60%|██████    | 93/155 [00:39<00:24,  2.49batch/s]
Epoch 1/30 Loss: 0.6926:  60%|██████    | 93/155 [00:39<00:24,  2.49batch/s]
Epoch 1/30 Loss: 0.6926:  61%|██████    | 94/155 [00:39<00:24,  2.49batch/s]
Epoch 1/30 Loss: 0.6940:  61%|██████    | 94/155 [00:40<00:24,  2.49batch/s]
Epoch 1/30 Loss: 0.6940:  61%|██████    | 94/155 [00:40<00:24,  2.49batch/s]
Epoch 1/30 Loss: 0.6940:  61%|██████▏   | 95/155 [00:40<00:24,  2.49batch/s]
Epoch 1/30 Loss: 0.7128:  61%|██████▏   | 95/155 [00:40<00:24,  2.49batch/s]
Epoch 1/30 Loss: 0.7128:  61%|██████▏   | 95/155 [00:40<00:24,  2.49batch/s]
Epoch 1/30 Loss: 0.7128:  62%|██████▏   | 96/155 [00:40<00:23,  2.49batch/s]
Epoch 1/30 Loss: 0.6764:  62%|██████▏   | 96/155 [00:41<00:23,  2.49batch/s]
Epoch 1/30 Loss: 0.6764:  62%|██████▏   | 96/155 [00:41<00:23,  2.49batch/s]
Epoch 1/30 Loss: 0.6764:  63%|██████▎   | 97/155 [00:41<00:23,  2.49batch/s]
Epoch 1/30 Loss: 0.6630:  63%|██████▎   | 97/155 [00:41<00:23,  2.49batch/s]
Epoch 1/30 Loss: 0.6630:  63%|██████▎   | 97/155 [00:41<00:23,  2.49batch/s]
Epoch 1/30 Loss: 0.6630:  63%|██████▎   | 98/155 [00:41<00:23,  2.47batch/s]
Epoch 1/30 Loss: 0.6888:  63%|██████▎   | 98/155 [00:41<00:23,  2.47batch/s]
Epoch 1/30 Loss: 0.6888:  63%|██████▎   | 98/155 [00:41<00:23,  2.47batch/s]
Epoch 1/30 Loss: 0.6888:  64%|██████▍   | 99/155 [00:41<00:22,  2.46batch/s]
Epoch 1/30 Loss: 0.6702:  64%|██████▍   | 99/155 [00:42<00:22,  2.46batch/s]
Epoch 1/30 Loss: 0.6702:  64%|██████▍   | 99/155 [00:42<00:22,  2.46batch/s]
Epoch 1/30 Loss: 0.6702:  65%|██████▍   | 100/155 [00:42<00:22,  2.48batch/s]
Epoch 1/30 Loss: 0.6699:  65%|██████▍   | 100/155 [00:42<00:22,  2.48batch/s]
Epoch 1/30 Loss: 0.6699:  65%|██████▍   | 100/155 [00:42<00:22,  2.48batch/s]
Epoch 1/30 Loss: 0.6699:  65%|██████▌   | 101/155 [00:42<00:21,  2.48batch/s]
Epoch 1/30 Loss: 0.7082:  65%|██████▌   | 101/155 [00:43<00:21,  2.48batch/s]
Epoch 1/30 Loss: 0.7082:  65%|██████▌   | 101/155 [00:43<00:21,  2.48batch/s]
Epoch 1/30 Loss: 0.7082:  66%|██████▌   | 102/155 [00:43<00:21,  2.47batch/s]
Epoch 1/30 Loss: 0.6913:  66%|██████▌   | 102/155 [00:43<00:21,  2.47batch/s]
Epoch 1/30 Loss: 0.6913:  66%|██████▌   | 102/155 [00:43<00:21,  2.47batch/s]
Epoch 1/30 Loss: 0.6913:  66%|██████▋   | 103/155 [00:43<00:21,  2.47batch/s]
Epoch 1/30 Loss: 0.7276:  66%|██████▋   | 103/155 [00:43<00:21,  2.47batch/s]
Epoch 1/30 Loss: 0.7276:  66%|██████▋   | 103/155 [00:43<00:21,  2.47batch/s]
Epoch 1/30 Loss: 0.7276:  67%|██████▋   | 104/155 [00:43<00:20,  2.48batch/s]
Epoch 1/30 Loss: 0.6888:  67%|██████▋   | 104/155 [00:44<00:20,  2.48batch/s]
Epoch 1/30 Loss: 0.6888:  67%|██████▋   | 104/155 [00:44<00:20,  2.48batch/s]
Epoch 1/30 Loss: 0.6888:  68%|██████▊   | 105/155 [00:44<00:20,  2.46batch/s]
Epoch 1/30 Loss: 0.6963:  68%|██████▊   | 105/155 [00:44<00:20,  2.46batch/s]
Epoch 1/30 Loss: 0.6963:  68%|██████▊   | 105/155 [00:44<00:20,  2.46batch/s]
Epoch 1/30 Loss: 0.6963:  68%|██████▊   | 106/155 [00:44<00:19,  2.47batch/s]
Epoch 1/30 Loss: 0.6724:  68%|██████▊   | 106/155 [00:45<00:19,  2.47batch/s]
Epoch 1/30 Loss: 0.6724:  68%|██████▊   | 106/155 [00:45<00:19,  2.47batch/s]
Epoch 1/30 Loss: 0.6724:  69%|██████▉   | 107/155 [00:45<00:19,  2.47batch/s]
Epoch 1/30 Loss: 0.6851:  69%|██████▉   | 107/155 [00:45<00:19,  2.47batch/s]
Epoch 1/30 Loss: 0.6851:  69%|██████▉   | 107/155 [00:45<00:19,  2.47batch/s]
Epoch 1/30 Loss: 0.6851:  70%|██████▉   | 108/155 [00:45<00:19,  2.47batch/s]
Epoch 1/30 Loss: 0.6867:  70%|██████▉   | 108/155 [00:45<00:19,  2.47batch/s]
Epoch 1/30 Loss: 0.6867:  70%|██████▉   | 108/155 [00:45<00:19,  2.47batch/s]
Epoch 1/30 Loss: 0.6867:  70%|███████   | 109/155 [00:45<00:18,  2.48batch/s]
Epoch 1/30 Loss: 0.6877:  70%|███████   | 109/155 [00:46<00:18,  2.48batch/s]
Epoch 1/30 Loss: 0.6877:  70%|███████   | 109/155 [00:46<00:18,  2.48batch/s]
Epoch 1/30 Loss: 0.6877:  71%|███████   | 110/155 [00:46<00:18,  2.47batch/s]
Epoch 1/30 Loss: 0.6721:  71%|███████   | 110/155 [00:46<00:18,  2.47batch/s]
Epoch 1/30 Loss: 0.6721:  71%|███████   | 110/155 [00:46<00:18,  2.47batch/s]
Epoch 1/30 Loss: 0.6721:  72%|███████▏  | 111/155 [00:46<00:17,  2.46batch/s]
Epoch 1/30 Loss: 0.7074:  72%|███████▏  | 111/155 [00:47<00:17,  2.46batch/s]
Epoch 1/30 Loss: 0.7074:  72%|███████▏  | 111/155 [00:47<00:17,  2.46batch/s]
Epoch 1/30 Loss: 0.7074:  72%|███████▏  | 112/155 [00:47<00:17,  2.46batch/s]
Epoch 1/30 Loss: 0.6877:  72%|███████▏  | 112/155 [00:47<00:17,  2.46batch/s]
Epoch 1/30 Loss: 0.6877:  72%|███████▏  | 112/155 [00:47<00:17,  2.46batch/s]
Epoch 1/30 Loss: 0.6877:  73%|███████▎  | 113/155 [00:47<00:17,  2.47batch/s]
Epoch 1/30 Loss: 0.7051:  73%|███████▎  | 113/155 [00:47<00:17,  2.47batch/s]
Epoch 1/30 Loss: 0.7051:  73%|███████▎  | 113/155 [00:47<00:17,  2.47batch/s]
Epoch 1/30 Loss: 0.7051:  74%|███████▎  | 114/155 [00:47<00:16,  2.47batch/s]
Epoch 1/30 Loss: 0.7273:  74%|███████▎  | 114/155 [00:48<00:16,  2.47batch/s]
Epoch 1/30 Loss: 0.7273:  74%|███████▎  | 114/155 [00:48<00:16,  2.47batch/s]
Epoch 1/30 Loss: 0.7273:  74%|███████▍  | 115/155 [00:48<00:16,  2.48batch/s]
Epoch 1/30 Loss: 0.6982:  74%|███████▍  | 115/155 [00:48<00:16,  2.48batch/s]
Epoch 1/30 Loss: 0.6982:  74%|███████▍  | 115/155 [00:48<00:16,  2.48batch/s]
Epoch 1/30 Loss: 0.6982:  75%|███████▍  | 116/155 [00:48<00:15,  2.48batch/s]
Epoch 1/30 Loss: 0.6888:  75%|███████▍  | 116/155 [00:49<00:15,  2.48batch/s]
Epoch 1/30 Loss: 0.6888:  75%|███████▍  | 116/155 [00:49<00:15,  2.48batch/s]
Epoch 1/30 Loss: 0.6888:  75%|███████▌  | 117/155 [00:49<00:15,  2.49batch/s]
Epoch 1/30 Loss: 0.7069:  75%|███████▌  | 117/155 [00:49<00:15,  2.49batch/s]
Epoch 1/30 Loss: 0.7069:  75%|███████▌  | 117/155 [00:49<00:15,  2.49batch/s]
Epoch 1/30 Loss: 0.7069:  76%|███████▌  | 118/155 [00:49<00:14,  2.49batch/s]
Epoch 1/30 Loss: 0.7161:  76%|███████▌  | 118/155 [00:50<00:14,  2.49batch/s]
Epoch 1/30 Loss: 0.7161:  76%|███████▌  | 118/155 [00:50<00:14,  2.49batch/s]
Epoch 1/30 Loss: 0.7161:  77%|███████▋  | 119/155 [00:50<00:15,  2.27batch/s]
Epoch 1/30 Loss: 0.6937:  77%|███████▋  | 119/155 [00:50<00:15,  2.27batch/s]
Epoch 1/30 Loss: 0.6937:  77%|███████▋  | 119/155 [00:50<00:15,  2.27batch/s]
Epoch 1/30 Loss: 0.6937:  77%|███████▋  | 120/155 [00:50<00:15,  2.30batch/s]
Epoch 1/30 Loss: 0.6849:  77%|███████▋  | 120/155 [00:50<00:15,  2.30batch/s]
Epoch 1/30 Loss: 0.6849:  77%|███████▋  | 120/155 [00:50<00:15,  2.30batch/s]
Epoch 1/30 Loss: 0.6849:  78%|███████▊  | 121/155 [00:50<00:14,  2.35batch/s]
Epoch 1/30 Loss: 0.6908:  78%|███████▊  | 121/155 [00:51<00:14,  2.35batch/s]
Epoch 1/30 Loss: 0.6908:  78%|███████▊  | 121/155 [00:51<00:14,  2.35batch/s]
Epoch 1/30 Loss: 0.6908:  79%|███████▊  | 122/155 [00:51<00:13,  2.38batch/s]
Epoch 1/30 Loss: 0.6992:  79%|███████▊  | 122/155 [00:51<00:13,  2.38batch/s]
Epoch 1/30 Loss: 0.6992:  79%|███████▊  | 122/155 [00:51<00:13,  2.38batch/s]
Epoch 1/30 Loss: 0.6992:  79%|███████▉  | 123/155 [00:51<00:13,  2.40batch/s]
Epoch 1/30 Loss: 0.6793:  79%|███████▉  | 123/155 [00:52<00:13,  2.40batch/s]
Epoch 1/30 Loss: 0.6793:  79%|███████▉  | 123/155 [00:52<00:13,  2.40batch/s]
Epoch 1/30 Loss: 0.6793:  80%|████████  | 124/155 [00:52<00:12,  2.41batch/s]
Epoch 1/30 Loss: 0.6643:  80%|████████  | 124/155 [00:52<00:12,  2.41batch/s]
Epoch 1/30 Loss: 0.6643:  80%|████████  | 124/155 [00:52<00:12,  2.41batch/s]
Epoch 1/30 Loss: 0.6643:  81%|████████  | 125/155 [00:52<00:12,  2.44batch/s]
Epoch 1/30 Loss: 0.6943:  81%|████████  | 125/155 [00:52<00:12,  2.44batch/s]
Epoch 1/30 Loss: 0.6943:  81%|████████  | 125/155 [00:52<00:12,  2.44batch/s]
Epoch 1/30 Loss: 0.6943:  81%|████████▏ | 126/155 [00:52<00:11,  2.46batch/s]
Epoch 1/30 Loss: 0.6875:  81%|████████▏ | 126/155 [00:53<00:11,  2.46batch/s]
Epoch 1/30 Loss: 0.6875:  81%|████████▏ | 126/155 [00:53<00:11,  2.46batch/s]
Epoch 1/30 Loss: 0.6875:  82%|████████▏ | 127/155 [00:53<00:11,  2.47batch/s]
Epoch 1/30 Loss: 0.7140:  82%|████████▏ | 127/155 [00:53<00:11,  2.47batch/s]
Epoch 1/30 Loss: 0.7140:  82%|████████▏ | 127/155 [00:53<00:11,  2.47batch/s]
Epoch 1/30 Loss: 0.7140:  83%|████████▎ | 128/155 [00:53<00:10,  2.47batch/s]
Epoch 1/30 Loss: 0.6670:  83%|████████▎ | 128/155 [00:54<00:10,  2.47batch/s]
Epoch 1/30 Loss: 0.6670:  83%|████████▎ | 128/155 [00:54<00:10,  2.47batch/s]
Epoch 1/30 Loss: 0.6670:  83%|████████▎ | 129/155 [00:54<00:10,  2.47batch/s]
Epoch 1/30 Loss: 0.6792:  83%|████████▎ | 129/155 [00:54<00:10,  2.47batch/s]
Epoch 1/30 Loss: 0.6792:  83%|████████▎ | 129/155 [00:54<00:10,  2.47batch/s]
Epoch 1/30 Loss: 0.6792:  84%|████████▍ | 130/155 [00:54<00:10,  2.47batch/s]
Epoch 1/30 Loss: 0.7009:  84%|████████▍ | 130/155 [00:54<00:10,  2.47batch/s]
Epoch 1/30 Loss: 0.7009:  84%|████████▍ | 130/155 [00:54<00:10,  2.47batch/s]
Epoch 1/30 Loss: 0.7009:  85%|████████▍ | 131/155 [00:54<00:09,  2.47batch/s]
Epoch 1/30 Loss: 0.7073:  85%|████████▍ | 131/155 [00:55<00:09,  2.47batch/s]
Epoch 1/30 Loss: 0.7073:  85%|████████▍ | 131/155 [00:55<00:09,  2.47batch/s]
Epoch 1/30 Loss: 0.7073:  85%|████████▌ | 132/155 [00:55<00:09,  2.46batch/s]
Epoch 1/30 Loss: 0.6861:  85%|████████▌ | 132/155 [00:55<00:09,  2.46batch/s]
Epoch 1/30 Loss: 0.6861:  85%|████████▌ | 132/155 [00:55<00:09,  2.46batch/s]
Epoch 1/30 Loss: 0.6861:  86%|████████▌ | 133/155 [00:55<00:08,  2.46batch/s]
Epoch 1/30 Loss: 0.6932:  86%|████████▌ | 133/155 [00:56<00:08,  2.46batch/s]
Epoch 1/30 Loss: 0.6932:  86%|████████▌ | 133/155 [00:56<00:08,  2.46batch/s]
Epoch 1/30 Loss: 0.6932:  86%|████████▋ | 134/155 [00:56<00:08,  2.47batch/s]
Epoch 1/30 Loss: 0.6678:  86%|████████▋ | 134/155 [00:56<00:08,  2.47batch/s]
Epoch 1/30 Loss: 0.6678:  86%|████████▋ | 134/155 [00:56<00:08,  2.47batch/s]
Epoch 1/30 Loss: 0.6678:  87%|████████▋ | 135/155 [00:56<00:08,  2.46batch/s]
Epoch 1/30 Loss: 0.6934:  87%|████████▋ | 135/155 [00:57<00:08,  2.46batch/s]
Epoch 1/30 Loss: 0.6934:  87%|████████▋ | 135/155 [00:57<00:08,  2.46batch/s]
Epoch 1/30 Loss: 0.6934:  88%|████████▊ | 136/155 [00:57<00:07,  2.45batch/s]
Epoch 1/30 Loss: 0.6680:  88%|████████▊ | 136/155 [00:57<00:07,  2.45batch/s]
Epoch 1/30 Loss: 0.6680:  88%|████████▊ | 136/155 [00:57<00:07,  2.45batch/s]
Epoch 1/30 Loss: 0.6680:  88%|████████▊ | 137/155 [00:57<00:07,  2.46batch/s]
